bokeh==2.3.1; python_version >= "3.6"
cartopy==0.18.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
certifi==2020.12.5; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
cftime==1.4.1
chardet==4.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
click==7.1.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
cloudpickle==1.6.0; python_version >= "3.7"
colorcet==2.0.6; python_version >= "3.6"
cycler==0.10.0; python_version >= "3.7"
dask==2021.4.0; python_version >= "3.7"
datashader==0.11.1; python_version >= "2.7"
datashape==0.5.2; python_version >= "2.7"
distributed==2021.4.0; python_version >= "3.7"
fsspec==0.9.0; python_version >= "3.7"
geoviews==1.9.1; python_version >= "3.6"
heapdict==1.0.1; python_version >= "3.7"
holoviews==1.14.3; python_version >= "2.7"
hvplot==0.7.1; python_version >= "2.7"
idna==2.10; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
jinja2==2.11.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
kiwisolver==1.3.1; python_version >= "3.7"
llvmlite==0.34.0; python_version >= "3.6"
locket==0.2.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
markdown==3.3.4; python_version >= "3.6"
markupsafe==1.1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
matplotlib==3.4.1; python_version >= "3.7"
msgpack==1.0.2; python_version >= "3.7"
multipledispatch==0.6.0; python_version >= "2.7"
netcdf4==1.5.6
numba==0.51.2; python_version >= "3.6"
numpy==1.20.2; python_version >= "3.7"
packaging==20.9; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pandas==1.2.3; python_full_version >= "3.7.1"
panel==0.10.3; python_version >= "3.6"
param==1.10.1; python_version >= "3.6"
partd==1.2.0; python_version >= "3.7"
pillow==8.2.0; python_version >= "3.7"
psutil==5.8.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.4.0"
pyct==0.4.6; python_version >= "3.6"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pyproj==3.0.1; python_version >= "3.6"
pyshp==2.1.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
python-dateutil==2.8.1; python_full_version >= "3.7.1" and python_version >= "2.7" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "2.7")
pytz==2021.1; python_full_version >= "3.7.1" and python_version >= "2.7"
pyviz-comms==2.0.1; python_version >= "3.6"
pyyaml==5.4.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
requests==2.25.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
scipy==1.6.1; python_version >= "3.7"
shapely==1.7.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
six==1.15.0; python_full_version >= "3.7.1" and python_version >= "2.7" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "2.7")
sortedcontainers==2.3.0; python_version >= "3.7"
tblib==1.7.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
toolz==0.11.1; python_version >= "3.7"
tornado==6.1; python_version >= "3.8"
tqdm==4.60.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
typer==0.3.2; python_version >= "3.6"
typing-extensions==3.7.4.3; python_version >= "3.6"
urllib3==1.26.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
xarray==0.16.2; python_version >= "3.6"
zict==2.0.0; python_version >= "3.7"
